id,name,region
1,Afghanistan,RBAP
2,Albania,RBEC
3,Algeria,RBAS
4,Angola,RBA
5,Anguilla,RBLAC
6,Antigua and Barbuda,RBLAC
7,Argentina,RBLAC
8,Armenia,RBEC
9,Aruba,RBLAC
10,Azerbaijan,RBEC
11,Bureau of External Relations and Advocacy (BERA),HQ
12,BMS,HQ
13,Bureau for Policy and Programme Support (BPPS),HQ
14,Bahrain,RBAS
15,Bangladesh,RBAP
16,Barbados,RBLAC
17,Belize,RBLAC
18,Benin,RBA
19,Bermuda,RBLAC
20,Bhutan,RBAP
21,Bolivia,RBLAC
22,Bosnia and Herzegovina,RBEC
23,Botswana,RBA
24,Brazil,RBLAC
25,Brunei Darussalam,RBAP
26,Burkina Faso,RBA
27,Burundi,RBA
28,Cambodia,RBAP
29,Cameroon,RBA
30,Cayman Islands,RBLAC
31,Central African Republic,RBA
32,Chad,RBA
33,Chief Digital Office,HQ
34,Chief Digital Office (CDO),HQ
35,Chile,RBLAC
36,China,RBAP
37,Colombia,RBLAC
38,Comoros,RBA
39,Congo,RBA
40,Cook Islands,RBAP
41,Costa Rica,RBLAC
42,Crisis Bureau (CB),HQ
43,Cuba,RBLAC
44,Curacao and Sint Maarten,RBLAC
45,Cyprus (project office),RBEC
46,Côte d’Ivoire,RBA
47,DPRK,RBAP
48,Democratic Republic of Congo,RBA
49,Development financing,HQ
50,Djibouti,RBAS
51,Dom. Republic,RBLAC
52,Ecuador,RBLAC
53,Egypt,RBAS
54,El Salvador,RBLAC
55,Equatorial Guinea,RBA
56,Eritrea,RBA
57,Eswatini,RBA
58,Ethiopia,RBA
59,Executive Office (ExO),HQ
60,External,Other
61,Federated States of Micronesia,RBAP
62,Fiji MCO,RBAP
63,Future Fellows,HQ
64,Gabon,RBA
65,Gambia,RBA
66,Georgia,RBEC
67,Ghana,RBA
68,"Global Centre for Technology, Innovation and Sustainable Development (Singapore)",BPPS
69,Grenada,RBLAC
70,Guatemala,RBLAC
71,Guinea,RBA
72,Guinea-Bissau,RBA
73,Guyana,RBLAC
74,Guyana-Suriname,RBLAC
75,Haiti,RBLAC
76,Honduras,RBLAC
77,Human Development Report Office (HDRO),HQ
